"Apache County","Cochise County","Coconino County",
                              "Gila County","Graham County","Greenlee County",
                              "La Paz County","Maricopa County","Mohave County",
                              "Navajo County","Pima County","Pinal County",
                              "Santa Cruz County","Yavapai County","Yuma County",
                              "Imperial County","Los Angelas County","Orange County",
                              "Riverside County","San Bernardino County","San Diego County",
                              "Ventura County","Adams County","Arapahoe County",
                              "Archuleta County","Bent County","Boulder County",
                              "Broomfield County","Chaffee County","Crowley County",
                              "Delta County","Denver County","Dolores County",
                              "Douglas County","Eagle County","El Paso County",
                              "Fremont County","Garfield County","Grand County",
                              "Gunnison County","Hinsdale County","Jefferson County",
                              "La Plata County","Larimer County","Logan County",
                              "Mesa County","Mineral County","Moffat County",
                              "Montezuma County","Montrose County","Morgan County",
                              "Otero County","Ouray County","Pitkin County",
                              "Prowers County","Pueblo County","Rio Blanco County",
                              "Routt County","Saguache County","San Juan County",
                              "San Miguel County","Sedgwick County","Summit County",
                              "Weld County","Bernalillo County","Catron County",
                              "Cibola County","Grant County","Hidalgo County",
                              "Los Alamos County","McKinley County","Rio Arriba County",
                              "Sandoval County","Santa Fe County","Sierra County",
                              "Socorro County","Taos County","Valencia County",
                              "Clark County","Lincoln County","Nye County",
                              "White Pine County","Carbon County","Daggett County",
                              "Davis County","Duchesne County","Emery County",
                              "Garfield County","Grand County","Kane County",
                              "Salt Lake County","San Juan County","Sanpete County",
                              "Sevier County","Summit County","Uintah County",
                              "Utah County","Wasatch County","Washington County",
                              "Wayne County","Carbon County","Laramie County",
                              "Lincoln County","Sublette County","Sweetwater County",
                              "Uinta County"
